[{'tok_tag': 'a', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '更', 'tok-2': '样子', 'tok-2_tag': 'n', 'tok+1': '，', 'tok+2': '两', 'tok+2_tag': 'm'}, {'tok_tag': 'a', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '共同', 'tok-2': '中', 'tok-2_tag': 'f', 'tok+1': '，', 'tok+2': '它们', 'tok+2_tag': 'r'}, {'tok_tag': 'a', 'tok-1_tag': 'n', 'tok+1_tag': 'k', 'tok-1': '星际', 'tok-2': '（', 'tok-2_tag': 'x', 'tok+1': '者', 'tok+2': '）', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'uj', 'tok-1': '海面', 'tok-2': '在', 'tok-2_tag': 'p', 'tok+1': '的', 'tok+2': '阴影', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '时', 'tok-2_tag': 'n', 'tok+1': '起', 'tok+2': '主导作用', 'tok+2_tag': 'n'}, {'tok_tag': 'z', 'tok-1_tag': '', 'tok+1_tag': 'x', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '，', 'tok+2': '缅甸', 'tok+2_tag': 'ns'}, {'tok_tag': 'a', 'tok-1_tag': 'uj', 'tok+1_tag': 'n', 'tok-1': '的', 'tok-2': '北美', 'tok-2_tag': 'ns', 'tok+1': '木', 'tok+2': '有关', 'tok+2_tag': 'vn'}, {'tok_tag': 'v', 'tok-1_tag': 'p', 'tok+1_tag': 'uj', 'tok-1': '与', 'tok-2': '选择', 'tok-2_tag': 'v', 'tok+1': '的', 'tok+2': '相对', 'tok+2_tag': 'd'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'uj', 'tok-1': '具有', 'tok-2': '常见于', 'tok-2_tag': 'd', 'tok+1': '的', 'tok+2': '植物', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'f', 'tok+1_tag': 'x', 'tok-1': '上', 'tok-2': '碎片', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}]
[{'tok_tag': 'v', 'tok-1_tag': 'm', 'tok+1_tag': 'x', 'tok-1': '号', 'tok-2': '大黄蜂', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'nr', 'tok-1': '率部', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '曹', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'm', 'tok-1': '要', 'tok-2': '队员', 'tok-2_tag': 'n', 'tok+1': '500', 'tok+2': '呎', 'tok+2_tag': 'yg'}, {'tok_tag': 'v', 'tok-1_tag': 'nr', 'tok+1_tag': 'n', 'tok-1': '修咸顿', 'tok-2': '加上', 'tok-2_tag': 'v', 'tok+1': '英冠', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'f', 'tok+1_tag': 'v', 'tok-1': '后', 'tok-2': '结束', 'tok-2_tag': 'v', 'tok+1': '到', 'tok+2': '乙组', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'c', 'tok+1_tag': 'x', 'tok-1': '而', 'tok-2': '东北', 'tok-2_tag': 'ns', 'tok+1': '，', 'tok+2': '在', 'tok+2_tag': 'p'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'p', 'tok-1': '会', 'tok-2': '二氧化碳', 'tok-2_tag': 'nz', 'tok+1': '在', 'tok+2': '空气', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '水深', 'tok-2': '的', 'tok-2_tag': 'uj', 'tok+1': '海域', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'm', 'tok+1_tag': 'ns', 'tok-1': '二十三日', 'tok-2': '三月', 'tok-2_tag': 'm', 'tok+1': '四川', 'tok+2': '按察使', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'f', 'tok+1_tag': 'nrfg', 'tok-1': '最后', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '李自成', 'tok+2': '。', 'tok+2_tag': 'x'}]
[{'tok_tag': 'd', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '大', 'tok-2_tag': 'a', 'tok+1': '，', 'tok+2': '任何', 'tok+2_tag': 'r'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '海拔', 'tok-2': '即', 'tok-2_tag': 'v', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'r', 'tok-1_tag': '', 'tok+1_tag': 'p', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '为', 'tok+2': '十六铺', 'tok+2_tag': 'nz'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'p', 'tok-1': '的', 'tok-2': '休士敦', 'tok-2_tag': 'ns', 'tok+1': '于', 'tok+2': '第', 'tok+2_tag': 'm'}, {'tok_tag': 'v', 'tok-1_tag': 'nr', 'tok+1_tag': 'n', 'tok-1': '艾美', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '失业', 'tok+2': '状态', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'vn', 'tok-1': '议员', 'tok-2': '立法会', 'tok-2_tag': 'j', 'tok+1': '助理', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'nt', 'tok+1_tag': 'vn', 'tok-1': '黑社会', 'tok-2': '目击', 'tok-2_tag': 'v', 'tok+1': '行动', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'r', 'tok+1_tag': 'p', 'tok-1': '此次', 'tok-2': '不过', 'tok-2_tag': 'c', 'tok+1': '与', 'tok+2': '“', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'uj', 'tok+1_tag': 'n', 'tok-1': '的', 'tok-2': '设计', 'tok-2_tag': 'vn', 'tok+1': '能力', 'tok+2': '增至', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '足球', 'tok-2_tag': 'n', 'tok+1': '《', 'tok+2': '意大利', 'tok+2_tag': 'ns'}]
[{'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '蛤科', 'tok-2': '薄壳', 'tok-2_tag': 'n', 'tok+1': '蛤属', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '生成', 'tok-2_tag': 'v', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'x', 'tok+1_tag': 'p', 'tok-1': '「', 'tok-2': '主打', 'tok-2_tag': 'n', 'tok+1': '与', 'tok+2': '指甲剪', 'tok+2_tag': 'n'}, {'tok_tag': 'l', 'tok-1_tag': 'c', 'tok+1_tag': 'x', 'tok-1': '即因', 'tok-2': '不久', 'tok-2_tag': 'a', 'tok+1': '，', 'tok+2': '率', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'c', 'tok+1_tag': 'ad', 'tok-1': '和', 'tok-2': '棚架', 'tok-2_tag': 'n', 'tok+1': '完全', 'tok+2': '清除', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'a', 'tok+1_tag': 'uj', 'tok-1': '长', 'tok-2': '在', 'tok-2_tag': 'p', 'tok+1': '的', 'tok+2': '鳃', 'tok+2_tag': 'n'}, {'tok_tag': 'a', 'tok-1_tag': 'd', 'tok+1_tag': 'c', 'tok-1': '都', 'tok-2': '肉层', 'tok-2_tag': 'n', 'tok+1': '而', 'tok+2': '层数', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'ns', 'tok+1_tag': 'zg', 'tok-1': '澳大利亚', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '鸟', 'tok+2': '又名', 'tok+2_tag': 'n'}, {'tok_tag': 'a', 'tok-1_tag': '', 'tok+1_tag': 'n', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '荚蛏', 'tok+2': '是', 'tok+2_tag': 'v'}, {'tok_tag': 'a', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '过于', 'tok-2': '但', 'tok-2_tag': 'c', 'tok+1': '，', 'tok+2': '裸眼', 'tok+2_tag': 'v'}]
[{'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '大量', 'tok-2': '获得', 'tok-2_tag': 'v', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '“', 'tok-2': '的', 'tok-2_tag': 'uj', 'tok+1': '独裁', 'tok+2': '主义', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'p', 'tok+1_tag': 'x', 'tok-1': '被', 'tok-2': '一次', 'tok-2_tag': 'm', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'm', 'tok+1_tag': 'x', 'tok-1': '月', 'tok-2': '8', 'tok-2_tag': 'm', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'p', 'tok+1_tag': 'm', 'tok-1': '至', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '第二轮', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'x', 'tok-1': '、', 'tok-2': '滑板', 'tok-2_tag': 'n', 'tok+1': '、', 'tok+2': '后空翻', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'r', 'tok+1_tag': 'x', 'tok-1': '那', 'tok-2': '实现', 'tok-2_tag': 'v', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'f', 'tok+1_tag': 'p', 'tok-1': '左边', 'tok-2': '希特勒', 'tok-2_tag': 'nr', 'tok+1': '在', 'tok+2': '外侧', 'tok+2_tag': 'f'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '尾巴', 'tok-2': '及', 'tok-2_tag': 'c', 'tok+1': '3', 'tok+2': '-', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'nz', 'tok+1_tag': 'x', 'tok-1': '裕号', 'tok-2': '李广', 'tok-2_tag': 'nr', 'tok+1': '，', 'tok+2': '家道中落', 'tok+2_tag': 'l'}]
[{'tok_tag': 's', 'tok-1_tag': 'a', 'tok+1_tag': 'v', 'tok-1': '罕别', 'tok-2': '从合', 'tok-2_tag': 'v', 'tok+1': '夺得', 'tok+2': '萨莱', 'tok+2_tag': 'nr'}, {'tok_tag': 'r', 'tok-1_tag': 'v', 'tok+1_tag': 'm', 'tok-1': '成为', 'tok-2': '她', 'tok-2_tag': 'r', 'tok+1': '一位', 'tok+2': '前', 'tok+2_tag': 'f'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '重要', 'tok-2_tag': 'a', 'tok+1': '，', 'tok+2': '并', 'tok+2_tag': 'c'}, {'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '灰狼', 'tok-2': '明尼苏达', 'tok-2_tag': 'ns', 'tok+1': '，', 'tok+2': '成为', 'tok+2_tag': 'v'}, {'tok_tag': 'f', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '电影', 'tok-2': '在', 'tok-2_tag': 'p', 'tok+1': '饰演', 'tok+2': '与', 'tok+2_tag': 'p'}, {'tok_tag': 'r', 'tok-1_tag': '', 'tok+1_tag': 'x', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '，', 'tok+2': '切罗', 'tok+2_tag': 'nrt'}, {'tok_tag': 'j', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '没有', 'tok-2': '都', 'tok-2_tag': 'd', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'ns', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '龙', 'tok-2': '市立', 'tok-2_tag': 'v', 'tok+1': '学校', 'tok+2': '毕业', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'a', 'tok-1': '飓风', 'tok-2': '国家', 'tok-2_tag': 'n', 'tok+1': '重新', 'tok+2': '发出', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'm', 'tok-1': '乡试', 'tok-2': '山西', 'tok-2_tag': 'ns', 'tok+1': '六十三', 'tok+2': '名', 'tok+2_tag': 'q'}]
[{'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '独立', 'tok-2': '、', 'tok-2_tag': 'x', 'tok+1': '人', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'nt', 'tok-1_tag': 'n', 'tok+1_tag': 'nr', 'tok-1': '师从', 'tok-2': '后来', 'tok-2_tag': 't', 'tok+1': '姜家祥', 'tok+2': '教授', 'tok+2_tag': 'n'}, {'tok_tag': 'vn', 'tok-1_tag': 'x', 'tok+1_tag': 'n', 'tok-1': '、', 'tok-2': '教育', 'tok-2_tag': 'vn', 'tok+1': '社会', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'vn', 'tok-1_tag': 'ns', 'tok+1_tag': 'n', 'tok-1': '湖南', 'tok-2': '主持', 'tok-2_tag': 'v', 'tok+1': '频道', 'tok+2': '节目', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'v', 'tok-1': '现场', 'tok-2': '有', 'tok-2_tag': 'v', 'tok+1': '表演', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'c', 'tok+1_tag': 'x', 'tok-1': '和', 'tok-2': '模特儿', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'b', 'tok+1_tag': 'n', 'tok-1': '短版', 'tok-2': '公开', 'tok-2_tag': 'ad', 'tok+1': '录影带', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'nr', 'tok+1_tag': 'n', 'tok-1': '马德里', 'tok-2': '皇家', 'tok-2_tag': 'n', 'tok+1': '历史', 'tok+2': '上', 'tok+2_tag': 'f'}, {'tok_tag': 'ns', 'tok-1_tag': 'c', 'tok+1_tag': 'v', 'tok-1': '和', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '招牌', 'tok+2': '诗', 'tok+2_tag': 'n'}, {'tok_tag': 'vn', 'tok-1_tag': 'vn', 'tok+1_tag': 'n', 'tok-1': '经营', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '网站', 'tok+2': '。', 'tok+2_tag': 'x'}]
[{'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'nr', 'tok-1': '立', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '王金平', 'tok+2': '表示', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'f', 'tok+1_tag': 'x', 'tok-1': '中', 'tok-2': '琼脂', 'tok-2_tag': 'ns', 'tok+1': '，', 'tok+2': '并', 'tok+2_tag': 'c'}, {'tok_tag': 'n', 'tok-1_tag': 'nrt', 'tok+1_tag': 'nrt', 'tok-1': '戈多', 'tok-2': '莫', 'tok-2_tag': 'd', 'tok+1': '亨利', 'tok+2': '·', 'tok+2_tag': 'x'}, {'tok_tag': 'a', 'tok-1_tag': 'c', 'tok+1_tag': 'x', 'tok-1': '和', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '同乡会', 'tok-2': '江门', 'tok-2_tag': 'ns', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'uj', 'tok-1': '，', 'tok-2': '社', 'tok-2_tag': 'n', 'tok+1': '的', 'tok+2': '招式', 'tok+2_tag': 'n'}, {'tok_tag': 'ns', 'tok-1_tag': 'a', 'tok+1_tag': 'p', 'tok-1': '有效', 'tok-2': '月台', 'tok-2_tag': 'n', 'tok+1': '为', 'tok+2': '10', 'tok+2_tag': 'm'}, {'tok_tag': 'ns', 'tok-1_tag': 'm', 'tok+1_tag': 'uj', 'tok-1': '一起', 'tok-2': '从小', 'tok-2_tag': 'd', 'tok+1': '的', 'tok+2': '朋友', 'tok+2_tag': 'n'}, {'tok_tag': 'a', 'tok-1_tag': 'n', 'tok+1_tag': 'uj', 'tok-1': '历时', 'tok-2': '中', 'tok-2_tag': 'f', 'tok+1': '的', 'tok+2': '一次', 'tok+2_tag': 'm'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '让', 'tok-2': '职位', 'tok-2_tag': 'n', 'tok+1': '男重', 'tok+2': '宗', 'tok+2_tag': 'n'}]
[{'tok_tag': 't', 'tok-1_tag': 'uj', 'tok+1_tag': 'f', 'tok-1': '的', 'tok-2': '他', 'tok-2_tag': 'r', 'tok+1': '期间', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'ul', 'tok+1_tag': 'n', 'tok-1': '了', 'tok-2': '采购', 'tok-2_tag': 'v', 'tok+1': '墨镜', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 't', 'tok-1_tag': 'p', 'tok+1_tag': 'n', 'tok-1': '于', 'tok-2': '娜', 'tok-2_tag': 'x', 'tok+1': '时', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'vn', 'tok-1_tag': 'n', 'tok+1_tag': 'vn', 'tok-1': '方法', 'tok-2': '这种', 'tok-2_tag': 'r', 'tok+1': '遗传', 'tok+2': '差异', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'v', 'tok-1': '有', 'tok-2': '自身', 'tok-2_tag': 'r', 'tok+1': '行为', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '分享', 'tok-2': '容易', 'tok-2_tag': 'a', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'a', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '提供', 'tok-2': '可以', 'tok-2_tag': 'c', 'tok+1': '信息', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 't', 'tok-1_tag': 'l', 'tok+1_tag': 'x', 'tok-1': '非法定', 'tok-2': '定为', 'tok-2_tag': 'v', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'vn', 'tok-1_tag': 'uj', 'tok+1_tag': 'v', 'tok-1': '的', 'tok-2': '初始状态', 'tok-2_tag': 'l', 'tok+1': '得到', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'n', 'tok-1_tag': 'c', 'tok+1_tag': 'x', 'tok-1': '或', 'tok-2': '私酒', 'tok-2_tag': 'n', 'tok+1': '，', 'tok+2': '而', 'tok+2_tag': 'c'}]
[{'tok_tag': 'v', 'tok-1_tag': 'uj', 'tok+1_tag': 'nr', 'tok-1': '的', 'tok-2': '优秀', 'tok-2_tag': 'a', 'tok+1': '尔', 'tok+2': '乐手', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'k', 'tok+1_tag': 'x', 'tok-1': '式', 'tok-2': '分装', 'tok-2_tag': 'v', 'tok+1': '，', 'tok+2': '而且', 'tok+2_tag': 'c'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'v', 'tok-1': '的', 'tok-2': '利用', 'tok-2_tag': 'n', 'tok+1': '使', 'tok+2': '其', 'tok+2_tag': 'r'}, {'tok_tag': 'n', 'tok-1_tag': 'ad', 'tok+1_tag': 'v', 'tok-1': '公开', 'tok-2': '不', 'tok-2_tag': 'd', 'tok+1': '袭击', 'tok+2': '威胁', 'tok+2_tag': 'vn'}, {'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '展现', 'tok-2': '中', 'tok-2_tag': 'f', 'tok+1': '钢琴', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'nr', 'tok-1': '疏反', 'tok-2': '上', 'tok-2_tag': 'f', 'tok+1': '高攀', 'tok+2': '龙', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'ng', 'tok-1': '的', 'tok-2': '重', 'tok-2_tag': 'a', 'tok+1': '时', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'n', 'tok-1_tag': 'p', 'tok+1_tag': 'v', 'tok-1': '通过', 'tok-2': '用于', 'tok-2_tag': 'v', 'tok+1': '来', 'tok+2': '减慢', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '高压锅', 'tok-2': '第二枚', 'tok-2_tag': 'm', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '右手', 'tok-2': '用', 'tok-2_tag': 'p', 'tok+1': '、', 'tok+2': '左手', 'tok+2_tag': 'm'}]
[{'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'v', 'tok-1': '人', 'tok-2': '南诏', 'tok-2_tag': 'nr', 'tok+1': '食', 'tok+2': '食物', 'tok+2_tag': 'n'}, {'tok_tag': 'd', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '天', 'tok-2_tag': 'n', 'tok+1': '是', 'tok+2': '20', 'tok+2_tag': 'm'}, {'tok_tag': 'n', 'tok-1_tag': 'r', 'tok+1_tag': 'u', 'tok-1': '本', 'tok-2': '十五', 'tok-2_tag': 'm', 'tok+1': '之', 'tok+2': '冠', 'tok+2_tag': 'v'}, {'tok_tag': 'a', 'tok-1_tag': 'v', 'tok+1_tag': 'uj', 'tok-1': '是', 'tok-2': '九月', 'tok-2_tag': 't', 'tok+1': '的', 'tok+2': '旅游', 'tok+2_tag': 'vn'}, {'tok_tag': 'l', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '知道', 'tok-2': '他们', 'tok-2_tag': 'r', 'tok+1': '，', 'tok+2': '如去', 'tok+2_tag': 't'}, {'tok_tag': 'a', 'tok-1_tag': 'm', 'tok+1_tag': 'uj', 'tok-1': '一个', 'tok-2': '就是', 'tok-2_tag': 'd', 'tok+1': '的', 'tok+2': '例子', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'nrt', 'tok-1': '是', 'tok-2': '查理五世', 'tok-2_tag': 'nr', 'tok+1': '约翰', 'tok+2': '之', 'tok+2_tag': 'u'}, {'tok_tag': 'd', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '就', 'tok-2': '价格', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'a', 'tok-1_tag': 'x', 'tok+1_tag': 'd', 'tok-1': '，', 'tok-2': '耸', 'tok-2_tag': 'vg', 'tok+1': '不', 'tok+2': '火盛', 'tok+2_tag': 'a'}, {'tok_tag': 'n', 'tok-1_tag': 'c', 'tok+1_tag': 'n', 'tok-1': '和', 'tok-2': '俱乐部', 'tok-2_tag': 'n', 'tok+1': '协会', 'tok+2': '。', 'tok+2_tag': 'x'}]
[{'tok_tag': 'v', 'tok-1_tag': 'z', 'tok+1_tag': 'v', 'tok-1': '最佳', 'tok-2': '葛莱美奖', 'tok-2_tag': 'nz', 'tok+1': '演唱', 'tok+2': '专辑', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'v', 'tok-1': '政府', 'tok-2': '嘉义市', 'tok-2_tag': 'ns', 'tok+1': '处处长', 'tok+2': '及', 'tok+2_tag': 'c'}, {'tok_tag': 'n', 'tok-1_tag': 'tg', 'tok+1_tag': 'uv', 'tok-1': '现', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '地', 'tok+2': '名为', 'tok+2_tag': 'v'}, {'tok_tag': 'nt', 'tok-1_tag': '', 'tok+1_tag': 'v', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '收存', 'tok+2': '军政', 'tok+2_tag': 'n'}, {'tok_tag': 'nt', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '日', 'tok-2_tag': 'm', 'tok+1': '发布', 'tok+2': '个人', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'vn', 'tok-1': '，', 'tok-2': '编剧', 'tok-2_tag': 'n', 'tok+1': '制作', 'tok+2': '人为', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'r', 'tok+1_tag': 'x', 'tok-1': '其', 'tok-2': '不满', 'tok-2_tag': 'a', 'tok+1': '，', 'tok+2': '在', 'tok+2_tag': 'p'}, {'tok_tag': 'n', 'tok-1_tag': 'a', 'tok+1_tag': 'i', 'tok-1': '最大', 'tok-2': '全美', 'tok-2_tag': 'nz', 'tok+1': '排名第', 'tok+2': '8', 'tok+2_tag': 'm'}, {'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '唱片', 'tok-2': '新视镜', 'tok-2_tag': 'n', 'tok+1': '单曲', 'tok+2': '《', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'p', 'tok+1_tag': 'm', 'tok-1': '按照', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '月', 'tok+2': '结单', 'tok+2_tag': 'n'}]
